File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   273
Last-Updated: Thu Jun  1 08:08:38 2017

Apache::LogFormat::Compiler        0.33  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.33.tar.gz
App::revealup                      0.21  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::base               undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::builder            undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::cli                undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::cli::export        undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::cli::export::html  undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::cli::export::theme undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::cli::serve         undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
App::revealup::util               undef  Y/YU/YUSUKEBE/App-revealup-0.21.tar.gz
Class::Inspector                   1.31  P/PL/PLICEASE/Class-Inspector-1.31.tar.gz
Class::Inspector::Functions        1.31  P/PL/PLICEASE/Class-Inspector-1.31.tar.gz
Cookie::Baker                      0.07  K/KA/KAZEBURO/Cookie-Baker-0.07.tar.gz
Cpanel::JSON::XS                 3.0227  R/RU/RURBAN/Cpanel-JSON-XS-3.0227.tar.gz
Devel::StackTrace                  2.02  D/DR/DROLSKY/Devel-StackTrace-2.02.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.02  D/DR/DROLSKY/Devel-StackTrace-2.02.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.011  L/LE/LEONT/ExtUtils-InstallPaths-0.011.tar.gz
File::chdir                      0.1010  D/DA/DAGOLDEN/File-chdir-0.1010.tar.gz
File::chdir::ARRAY               0.1010  D/DA/DAGOLDEN/File-chdir-0.1010.tar.gz
File::chdir::SCALAR              0.1010  D/DA/DAGOLDEN/File-chdir-0.1010.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.11  E/ET/ETHER/File-ShareDir-Install-0.11.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTTP::Config                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Entity::Parser               0.19  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Headers                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Auth                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::ETag                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Fast                0.21  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.21.tar.gz
HTTP::Headers::Util                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
HTTP::MultiPartParser              0.01  C/CH/CHANSEN/HTTP-MultiPartParser-0.01.tar.gz
HTTP::Request                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Request::Common              6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Response                     6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
HTTP::Status                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
JSON::MaybeXS                  1.003008  E/ET/ETHER/JSON-MaybeXS-1.003008.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
MIME::Type                         2.13  M/MA/MARKOV/MIME-Types-2.13.tar.gz
MIME::Types                        2.13  M/MA/MARKOV/MIME-Types-2.13.tar.gz
Module::Build                    0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Base              0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Compat            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Config            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Cookbook          0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Dumper            0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Notes             0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::aix     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::cygwin  0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::darwin  0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Default 0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::MacOS   0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::os2     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Unix    0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::VMS     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::VOS     0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Platform::Windows 0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::PodParser         0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::PPMMaker          0.4220  L/LE/LEONT/Module-Build-0.4220.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
MojoX::MIME::Types                 2.13  M/MA/MARKOV/MIME-Types-2.13.tar.gz
Net::EmptyPort                    undef  S/SY/SYOHEX/Test-TCP-2.17.tar.gz
Path::Tiny                        0.104  D/DA/DAGOLDEN/Path-Tiny-0.104.tar.gz
Path::Tiny::Error                 0.104  D/DA/DAGOLDEN/Path-Tiny-0.104.tar.gz
Plack                            1.0043  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0043.tar.gz
